Handle,Title,"Body (HTML)",Vendor,Type,Tags,Published,"Option1 Name","Option1 Value","Option2 Name","Option2 Value","Option3 Name","Option3 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Alt Text","Gift Card","Google Shopping / MPN","Google Shopping / Gender","Google Shopping / Age Group","Google Shopping / Google Product Category","SEO Title","SEO Description","Google Shopping / AdWords Grouping","Google Shopping / AdWords Labels","Google Shopping / Condition","Google Shopping / Custom Product","Google Shopping / Custom Label 0","Google Shopping / Custom Label 1","Google Shopping / Custom Label 2","Google Shopping / Custom Label 3","Google Shopping / Custom Label 4","Variant Image","Variant Weight Unit"
2-stupid-dogs-ankle-socks,"2 Stupid Dogs Ankle Socks","<span>2 Stupid Dogs is an American animated television series, created and designed by Donovan Cook and produced by Hanna-Barbera and Turner Program Services, that originally ran from September 5, 1993, to May 15, 1995, on Syndication and TBS. The main segments of the show featured two dogs, called ""The Big Dog"" and ""The Little Dog"" in the credits. The Big Dog was voiced by Brad Garrett and the Little Dog was voiced by Mark Schiff. Reruns are played on Cartoon Network and later its classic animation network Boomerang in 2005 through 2007, and returned on June 1, 2009 (though only showing it every summer), and also returned on July 5, 2011, to Cartoon Network for the first time in ten years, but it left on September 23, 2011, and it was removed from the lineup foeplacement for Courage the Cowardly Dog on September 26, 2011.</span><br><span>Get youtupid Dogs T-Shirt today!</span>","Totally 90s",Socks,"$20 Holla, All-Over-Prints, care-instructions, Coupon, Girls, Guys, Let's Rage, Retail, size-One-Size, Socks, theme-cartoons, Totally 90s",0,Size,OS,,"Mint Cream, Lavender, Indigo",,,AOPAS0723UOS,0,,1,deny,manual,8,13,0,0,,https://cdn.shopify.com/s/files/1/0228/8535/products/2_Stupid_Dogs_Ankle_Socks_Mockup.jpg?v=1438475056,,0,,,,,,,,,,0,,,,,,https://cdn.shopify.com/s/files/1/0228/8535/products/2_Stupid_Dogs_Ankle_Socks_Mockup.jpg?v=1438475056,lb
activated-turtle-cap-ankle-socks,"Activated Turtle Cap Ankle Socks","<span>This positive little guy wearing a turtle cap is here to brighten up your day!</span><br><span>Designer: Chris Dyer</span>","Positive Creations",Socks,"$20 Holla, All-Over-Prints, Artist Made, care-instructions, Chris Dyer, Coupon, Girls, Guys, Positive Creations, Retail, size-One-Size, Socks, theme-art, theme-psychedelic",0,Size,OS,Color,"Old Lace, Deep Pink, Dark Orange",,,CPCAS0008UOS,0,,1,deny,manual,8,13,0,0,,https://cdn.shopify.com/s/files/1/0228/8535/products/CPCAS0008UOS_ActivatedTurtleCap_Mockup_af17b120-6f0a-4d41-b4a4-80ee67cfa7df.jpg?v=1438475022,,0,,,,,"Positve Creations Activated Turtle Cap All Over Print Ankle Socks","This positive little guy wearing a turtle cap is here to brighten up your day! Designer: Chris Dyer",,,,0,,,,,,https://cdn.shopify.com/s/files/1/0228/8535/products/CPCAS0008UOS_ActivatedTurtleCap_Mockup_af17b120-6f0a-4d41-b4a4-80ee67cfa7df.jpg?v=1438475022,lb
activated-turtle-cap-rainbow-ankle-socks,"Activated Turtle Cap Limited Edition Rainbow Ankle Socks","<span>This positive little guy wearing a turtle cap is here to brighten up your day!</span><br><span>Designer: Chris Dyer</span>","Positive Creations",Socks,"$20 Holla, All-Over-Prints, Artist Made, care-instructions, Chris Dyer, Coupon, Girls, Guys, Positive Creations, Retail, size-One-Size, Socks, theme-art, theme-psychedelic",0,Size,OS,Color,"Yellow, Orange Red, Orange",,,CPCAS0009UOS,0,,1,deny,manual,8,13,0,0,,https://cdn.shopify.com/s/files/1/0228/8535/products/CPCAS0008UOS_ActivatedTurtleCap_Mockup.jpg?v=1438475012,,0,,,,,"Positive Creations Activated Turtle Cap Rainbow Ankle Socks",,,,,0,,,,,,https://cdn.shopify.com/s/files/1/0228/8535/products/CPCAS0008UOS_ActivatedTurtleCap_Mockup.jpg?v=1438475012,lb
american-psycho-ankle-socks,"American Psycho Ankle Socks","<p><span>Now you can have killer looks just like Patrick Bateman with these socks. Just don't turn psycho ;)</span></p>","Let's Rage",Socks,"All-Over-Prints, care-instructions, Coupon, Girls, Guys, Let's Rage, Retail, size-One-Size, Socks",0,Size,OS,Color,"Peru, Light Cyan, Gray",,,AOPAS0015UOS,0,,1,deny,manual,8,13,0,0,,https://cdn.shopify.com/s/files/1/0228/8535/products/AOPAS0015UOS_American_Psycho_Double_Mockup.jpg?v=1438475192,,0,,,,,,,,,,0,,,,,,https://cdn.shopify.com/s/files/1/0228/8535/products/AOPAS0015UOS_American_Psycho_Double_Mockup.jpg?v=1438475192,lb
american-psycho-blood,"American Psycho Blood Ankle Socks","<p>You can add more to your American Psycho collection with these Let's Rage American Psycho Blood Ankle Socks.</p>","Let's Rage",Socks,"All-Over-Prints, care-instructions, Coupon, Girls, Guys, Let's Rage, PreOrdered, Retail, shipping-21-days, size-One-Size, Socks",0,Size,OS,Color,"Thistle, Cadet Blue, Dark Orange",,,AOPAS0356UOS,0,,1,deny,manual,8,13,0,0,,https://cdn.shopify.com/s/files/1/0228/8535/products/AOPAS0356UOS_American_Psycho_Blood_Mockup.jpg?v=1438475197,,0,,,,,,,,,,0,,,,,,,lb
ancient-mew-ankle-socks,"Ancient Mew Ankle Socks","<p><span>Remember the original Pokemon movie? Well, you are true Pokemon fan unless you own this piece of Pokemon clothing, and that's that. Get these historic, all over print Ancient Mew T-Shirts and show the world you're out to catch em all.</span></p>","Let's Rage",Socks,"All-Over-Prints, care-instructions, Coupon, Girls, Guys, Let's Rage, Retail, size-One-Size, Socks, theme-pokemon",0,Size,OS,Color,"Dark Olive Green, Silver, Lawn Green",,,AOPAS0017UOS,0,,1,deny,manual,8,13,0,0,,https://cdn.shopify.com/s/files/1/0228/8535/products/Ancient_Mew_Ankle_Socks_Mockup.jpg?v=1438474611,,0,,,,,,,,,,0,,,,,,https://cdn.shopify.com/s/files/1/0228/8535/products/Ancient_Mew_Ankle_Socks_Mockup.jpg?v=1438474611,lb
bacon-cat-ankle-socks,"Bacon Cat Ankle Socks","<p>Bacon Cat Ankle Socks pretty much sums it up. We've been waiting for you.</p>","Let's Rage",Socks,"All-Over-Prints, care-instructions, Coupon, Girls, Guys, Let's Rage, Retail, Sale, size-One-Size, Socks, theme-animals, theme-cats",0,Size,OS,Color,"Old Lace, Dark Salmon, Midnight Blue",,,AOPAS0023UOS,0,,1,deny,manual,8,15,0,0,,https://cdn.shopify.com/s/files/1/0228/8535/products/Bacon_Cat_Ankle_Socks_Mockup.jpg?v=1438474728,,0,,,,,,,,,,0,,,,,,https://cdn.shopify.com/s/files/1/0228/8535/products/Bacon_Cat_Ankle_Socks_Mockup.jpg?v=1438474728,lb
bacon-pizza-space-cat-ankle-socks,"Bacon Pizza Space Cat Ankle Socks","<p><span>All over print UFO bacon pizza cats in space! Our Bacon Pizza Space Cat Ankle socks have it all! This cat is floating on a piece of pepperoni pizza, trying to get away from the bacon rays of the oncoming UFOs!</span></p>","Let's Rage",Socks,"All-Over-Prints, care-instructions, Coupon, Electronic Dance Music, Girls, Guys, Let's Rage, Retail, size-One-Size, Socks, theme-animals, theme-cats, theme-space",0,Size,OS,Color,"Mint Cream, Pink, Brown",,,AOPAS0024UOS,0,,1,deny,manual,8,13,0,0,,https://cdn.shopify.com/s/files/1/0228/8535/products/Bacon_Pizza_Space_Cat_Ankle_Socks_Mockup.jpg?v=1438474705,,0,,,,,,,,,,0,,,,,,,lb
bursting-star-ankle-socks,"Bursting Star Ankle Socks","<p><span>Stars are just bursting balls of gas, and this Psychedelia has the bursting effect going on for sure. Grab your eye catching Bursting Star ankle socks while you can.</span></p>",Psychedelia,Socks,"All-Over-Prints, care-instructions, Coupon, Girls, Guys, PreOrdered, Psychedelia, Retail, shipping-21-days, size-One-Size, Socks, theme-psychedelic",0,Size,OS,Color,"Azure, Dark Salmon, Royal Blue",,,PSYAS0002UOS,0,,1,deny,manual,13,18,0,0,,https://cdn.shopify.com/s/files/1/0228/8535/products/PSYAS0002UOS_Bursting_Star_T-Shirt_Mockup.jpg?v=1438475269,,0,,,,,,,,,,0,,,,,,https://cdn.shopify.com/s/files/1/0228/8535/products/PSYAS0002UOS_Bursting_Star_T-Shirt_Mockup.jpg?v=1438475269,lb
custom-all-over-print-ankle-socks,"Custom, All-Over-Print Ankle Socks","<meta charset=""utf-8""><p><span>CUSTOM, ALL-OVER-PRINT ANKLE SOCKS ARE HERE!<br><br><b><a href=""https://snapshirt.com""><span color=""#D23641"" style=""color: #d23641;"">Want to create your own custom t-shirt, tank top, sweatshirt, or pretty much anything else? Click here to get in the know!</span></a></b></span></p>
<p><span>These custom shirts, as well as your favorite Rage On designs, are marked at our lowest prices ever for a LIMITED TIME ONLY exclusively through this Kickstarter! SnapShirt promises to change the way the world does all-over-print and more, so take advantage of these great savings to get the garment you've always wanted, courtesy of the people who've brought you RageOn!</span></p>","Let's Rage",Socks,"Custom, Girls, Guys, Let's Rage, PreOrdered, Retail, shipping-21-days, size-One-Size",0,Size,OS,Color,"Cyan, Sea Green, Azure",,,CUSAS0000UOS,0,shopify,1,deny,manual,10,13,0,0,,https://cdn.shopify.com/s/files/1/0228/8535/products/ProductAnkleSocks.jpg?v=1438478878,,0,,,,,,,,,,0,,,,,,https://cdn.shopify.com/s/files/1/0228/8535/products/ProductAnkleSocks.jpg?v=1438478878,lb
